MaGiaoDan;MaHonPhoi;SoThuTu;MaGiaoXuRieng;UpdateDate;DeleteClient
3481;861;1;;;0
3483;863;1;;;0
1975;863;1;;;0
3482;862;1;;;0
2613;862;1;;;0
3470;859;1;;;0
135;859;1;;;0
479;112;1;;;0
478;112;1;;;0
3462;858;1;;;0
3630;905;1;;;0
3648;909;1;;;0
361;909;1;;;0
283;64;1;;;0
284;64;1;;;0
1049;243;1;;;0
1050;243;1;;;0
1724;409;1;;;0
1725;409;1;;;0
3265;810;1;;;0
3266;810;1;;;0
3218;800;1;;;0
3219;800;1;;;0
1882;446;1;;;0
1883;446;1;;;0
2052;491;1;;;0
2053;491;1;;;0
2175;523;1;;;0
2176;523;1;;;0
2312;563;1;;;0
2313;563;1;;;0
3370;834;1;;;0
3371;834;1;;;0
281;63;1;;;0
280;63;1;;;0
3518;871;1;;;0
3519;872;1;;;0
964;872;1;;;0
1179;274;1;;;0
1178;274;1;;;0
1732;412;1;;;0
1731;412;1;;;0
3328;104;1;;;0
445;104;1;;;0
3520;873;1;;;0
1779;873;1;;;0
3360;831;1;;;0
3359;831;1;;;0
122;29;1;;;0
121;29;1;;;0
272;61;1;;;0
271;61;1;;;0
1786;424;1;;;0
1785;424;1;;;0
3142;775;1;;;0
3141;775;1;;;0
3542;878;1;;;0
2727;878;1;;;0
3543;879;1;;;0
3126;879;1;;;0
1207;283;1;;;0
1206;283;1;;;0
2212;533;1;;;0
3550;886;1;;;0
749;886;1;;;0
859;201;1;;;0
858;201;1;;;0
911;213;1;;;0
910;213;1;;;0
1273;300;1;;;0
1272;300;1;;;0
1380;332;1;;;0
1379;332;1;;;0
249;56;1;;;0
3488;865;1;;;0
3645;907;1;;;0
3652;912;1;;;0
462;912;1;;;0
3651;911;1;;;0
2583;911;1;;;0
1138;264;1;;;0
1137;264;1;;;0
3665;917;1;;;0
2587;632;1;;;0
2586;632;1;;;0
2366;579;1;;;0
2365;579;1;;;0
3672;919;1;;;0
567;919;1;;;0
3674;920;1;;;0
2642;920;1;;;0
3675;921;1;;;0
1388;921;1;;;0
397;92;1;;;0
396;92;1;;;0
3536;876;1;;;0
3700;927;1;;;0
218;48;1;;;0
217;48;1;;;0
3306;820;1;;;0
3417;847;1;;;0
3407;846;1;;;0
3323;823;1;;;0
3211;798;1;;;0
3437;852;1;;;0
3686;923;1;;;0
2344;572;1;;;0
3514;869;1;;;0
3453;856;1;;;0
3273;812;1;;;0
3627;903;1;;;0
3375;835;1;;;0
3688;924;1;;;0
837;197;1;;;0
836;197;1;;;0
3660;913;1;;;0
3660;964;2;;;0
1139;964;1;;;0
3390;806;1;;;0
2492;610;1;;;0
2212;881;2;;;0
1642;389;1;;;0
1641;389;1;;;0
3303;819;1;;;0
3419;848;1;;;0
3279;815;1;;;0
1100;949;1;;;0
3381;838;1;;;0
3379;837;1;;;0
2237;541;1;;;0
2236;541;1;;;0
312;71;1;;;0
311;71;1;;;0
1249;294;1;;;0
1247;294;1;;;0
3297;818;1;;;0
1197;279;1;;;0
1196;279;1;;;0
1167;271;1;;;0
1166;271;1;;;0
368;84;1;;;0
367;84;1;;;0
2034;486;1;;;0
2033;486;1;;;0
3399;843;1;;;0
1670;395;1;;;0
1669;395;1;;;0
3796;997;1;;;0
276;997;1;;;0
3803;999;1;;;0
154;999;1;;;0
3810;1004;1;;;0
2249;1004;1;;;0
806;190;1;;;0
805;190;1;;;0
714;169;1;;;0
713;169;1;;;0
3868;1018;1;;;0
60;1018;1;;;0
3869;1019;1;;;0
105;1019;1;;;0
3870;1020;1;;;0
1921;1020;1;;;0
3871;1021;1;;;0
1974;1021;1;;;0
3874;1024;1;;;0
1614;1024;1;;;0
3875;1025;1;;;0
1514;1025;1;;;0
3876;1027;1;;;0
5;1027;1;;;0
3877;1028;1;;;0
1435;1028;1;;;0
3878;1029;1;;;0
412;1029;1;;;0
3879;1030;1;;;0
735;1030;1;;;0
3881;1032;1;;;0
2666;1032;1;;;0
3882;1033;1;;;0
2026;1033;1;;;0
2359;576;1;;;0
2358;576;1;;;0
3894;1036;1;;;0
1908;1036;1;;;0
3880;1031;1;;;0
1515;1031;1;;;0
1590;378;1;;;0
1589;378;1;;;0
2080;497;1;;;0
2079;497;1;;;0
3924;1046;1;;;0
2643;1046;1;;;0
3946;1053;1;;;0
2715;1053;1;;;0
1518;362;1;;;0
1517;362;1;;;0
2147;1056;1;;;0
3949;1056;1;;;0
1482;355;1;;;0
1483;355;1;;;0
1545;368;1;;;0
1544;368;1;;;0
3775;1063;1;;;0
3106;1063;2;;;0
3980;1064;1;;;0
3106;1064;3;;;0
1303;259;1;;;0
1116;259;1;;;0
1596;379;1;;;0
1595;379;1;;;0
3994;1073;1;;;0
3034;1073;1;;;0
1414;340;1;;;0
1413;340;1;;;0
1995;476;1;;;0
1994;476;1;;;0
1340;320;1;;;0
1339;320;1;;;0
917;215;1;;;0
918;215;1;;;0
2101;502;1;;;0
2122;502;1;;;0
1631;386;1;;;0
1630;386;1;;;0
356;81;1;;;0
355;81;1;;;0
1471;352;1;;;0
1470;352;1;;;0
875;205;1;;;0
874;205;1;;;0
516;121;1;;;0
515;121;1;;;0
1398;336;1;;;0
1397;336;1;;;0
287;65;1;;;0
286;65;1;;;0
310;70;1;;;0
309;70;1;;;0
1130;262;1;;;0
1129;262;1;;;0
2868;698;1;;;0
2867;698;1;;;0
4119;1114;1;;;0
4118;1114;1;;;0
4120;1115;1;;;0
3742;1115;1;;;0
4123;1117;1;;;0
3767;1117;1;;;0
4125;1118;1;;;0
4124;1118;1;;;0
941;220;1;;;0
940;220;1;;;0
4127;1119;1;;;0
4126;1119;1;;;0
4128;1120;1;;;0
1695;1120;1;;;0
999;233;1;;;0
998;233;1;;;0
4130;1121;1;;;0
4129;1121;1;;;0
4131;1122;1;;;0
3720;1122;1;;;0
4132;1123;1;;;0
143;1123;1;;;0
4133;1124;1;;;0
3743;1124;1;;;0
4134;1125;1;;;0
3744;1125;1;;;0
1429;344;1;;;0
1428;344;1;;;0
2085;498;1;;;0
2084;498;1;;;0
2202;530;1;;;0
2201;530;1;;;0
1886;447;1;;;0
1885;447;1;;;0
414;96;1;;;0
413;96;1;;;0
2405;589;1;;;0
2404;589;1;;;0
3967;1060;1;;;0
2631;1060;1;;;0
2745;668;1;;;0
2744;668;1;;;0
1342;996;1;;;0
1341;996;1;;;0
2006;479;1;;;0
2005;479;1;;;0
4192;1144;1;;;0
4154;1144;1;;;0
1332;317;1;;;0
1331;317;1;;;0
1890;448;1;;;0
1889;448;1;;;0
1223;287;1;;;0
1222;287;1;;;0
3872;1022;1;;;0
21;1022;1;;;0
2232;540;1;;;0
2231;540;1;;;0
3518;938;2;;;0
1328;938;1;;;0
4239;1159;1;;;0
2874;700;1;;;0
2873;700;1;;;0
3236;802;1;;;0
3235;802;1;;;0
2221;535;1;;;0
2220;535;1;;;0
2043;489;1;;;0
2042;489;1;;;0
771;975;1;;;0
3776;975;1;;;0
632;148;1;;;0
631;148;1;;;0
2536;621;1;;;0
2535;621;1;;;0
636;149;1;;;0
635;149;1;;;0
2562;626;1;;;0
2561;626;1;;;0
4047;1092;1;;;0
4046;1092;1;;;0
2169;520;1;;;0
2168;520;1;;;0
1711;406;1;;;0
1710;406;1;;;0
586;137;1;;;0
585;137;1;;;0
482;113;1;;;0
481;113;1;;;0
1258;296;1;;;0
1257;296;1;;;0
4122;1116;1;;;0
4121;1116;1;;;0
3326;454;1;;;0
1909;454;1;;;0
3177;784;1;;;0
3176;784;1;;;0
1386;334;1;;;0
1385;334;1;;;0
1988;474;1;;;0
1987;474;1;;;0
1557;371;1;;;0
1556;371;1;;;0
1337;319;1;;;0
1336;319;1;;;0
3405;988;1;;;0
598;988;1;;;0
3253;991;1;;;0
616;991;1;;;0
4350;1182;1;;;0
3733;1182;1;;;0
2640;644;1;;;0
2639;644;1;;;0
1639;388;1;;;0
1638;388;1;;;0
4360;1186;1;;;0
4361;1186;1;;;0
4359;1185;1;;;0
4358;1185;1;;;0
1240;292;1;;;0
1239;292;1;;;0
4377;1197;1;;;0
4376;1197;1;;;0
4375;1195;1;;;0
2776;1195;1;;;0
3288;817;1;;;0
3287;817;1;;;0
2984;731;1;;;0
2983;731;1;;;0
1187;275;1;;;0
1185;275;1;;;0
4405;1206;1;;;0
4403;1206;1;;;0
89;21;1;;;0
88;21;1;;;0
979;228;1;;;0
978;228;1;;;0
1626;385;1;;;0
1625;385;1;;;0
1764;419;1;;;0
1763;419;1;;;0
784;184;1;;;0
783;184;1;;;0
798;188;1;;;0
797;188;1;;;0
905;212;1;;;0
904;212;1;;;0
1447;348;1;;;0
1446;348;1;;;0
2601;1175;1;;;0
4292;1175;1;;;0
1846;439;1;;;0
1845;439;1;;;0
1090;253;1;;;0
1089;253;1;;;0
3932;1050;1;;;0
1739;1050;1;;;0
1349;323;1;;;0
1348;323;1;;;0
3367;864;1;;;0
3484;864;1;;;0
4331;1180;1;;;0
4330;1180;1;;;0
863;202;1;;;0
862;202;1;;;0
2379;582;1;;;0
2378;582;1;;;0
4520;1230;1;;;0
3908;1230;1;;;0
1954;466;1;;;0
1953;466;1;;;0
4530;1232;1;;;0
330;1232;1;;;0
4407;1207;1;;;0
528;1207;1;;;0
4428;1213;1;;;0
4427;1213;1;;;0
4531;1234;1;;;0
2063;1234;1;;;0
4533;1236;1;;;0
1099;1236;1;;;0
1269;299;1;;;0
1268;299;1;;;0
1394;1187;1;;;0
1866;1187;1;;;0
2036;487;;;;0
2037;487;;;;0
350;80;;;;0
351;80;;;;0
2001;478;;;;0
2002;478;;;;0
1377;331;1;;;0
1376;331;1;;;0
4571;1248;1;;;0
737;1248;1;;;0
4572;1249;1;;;0
1740;1249;1;;;0
700;165;1;;;0
699;165;1;;;0
552;128;1;;;0
551;128;1;;;0
3650;989;1;;;0
1591;989;1;;;0
1834;435;1;;;0
1833;435;1;;;0
751;176;1;;;0
750;176;1;;;0
2975;727;1;;;0
2974;727;1;;;0
2811;681;1;;;0
2810;681;1;;;0
2357;575;1;;;0
2356;575;1;;;0
4605;1260;1;;;0
2062;1260;1;;;0
3427;849;1;;;0
3426;849;1;;;0
922;216;1;;;0
921;216;1;;;0
3516;870;1;;;0
3515;870;1;;;0
377;87;1;;;0
376;87;1;;;0
509;119;1;;;0
508;119;1;;;0
525;123;1;;;0
524;123;1;;;0
646;151;1;;;0
645;151;1;;;0
1335;318;1;;;0
1334;318;1;;;0
1356;326;1;;;0
1355;326;1;;;0
3431;850;1;;;0
3430;850;1;;;0
1827;433;1;;;0
1826;433;1;;;0
2093;500;1;;;0
2092;500;1;;;0
2155;516;1;;;0
2154;516;1;;;0
2956;722;1;;;0
2955;722;1;;;0
3012;740;1;;;0
3011;740;1;;;0
3018;742;1;;;0
3017;742;1;;;0
3091;762;1;;;0
3090;762;1;;;0
647;951;1;;;0
3348;951;1;;;0
3181;786;1;;;0
3180;786;1;;;0
3191;789;1;;;0
3190;789;1;;;0
3213;799;1;;;0
3212;799;1;;;0
3536;933;2;;;0
336;933;1;;;0
3647;943;1;;;0
1621;943;1;;;0
3829;1008;1;;;0
3828;1008;1;;;0
4070;1102;1;;;0
4069;1102;1;;;0
117;27;1;;;0
116;27;1;;;0
214;47;1;;;0
213;47;1;;;0
577;135;1;;;0
576;135;1;;;0
660;155;1;;;0
659;155;1;;;0
829;195;1;;;0
828;195;1;;;0
952;223;1;;;0
951;223;1;;;0
1011;235;1;;;0
1010;235;1;;;0
1135;263;1;;;0
1134;263;1;;;0
1203;282;1;;;0
1202;282;1;;;0
1234;290;1;;;0
1233;290;1;;;0
1322;314;1;;;0
1321;314;1;;;0
1440;346;1;;;0
1439;346;1;;;0
1501;358;1;;;0
1500;358;1;;;0
1813;430;1;;;0
1812;430;1;;;0
1892;449;1;;;0
1891;449;1;;;0
1984;473;1;;;0
1983;473;1;;;0
2057;492;1;;;0
2056;492;1;;;0
2402;588;1;;;0
2401;588;1;;;0
2630;642;1;;;0
2629;642;1;;;0
2648;646;1;;;0
2647;646;1;;;0
4245;1161;1;;;0
4244;1161;1;;;0
3521;874;1;;;0
2078;874;1;;;0
2935;716;1;;;0
2934;716;1;;;0
3057;753;1;;;0
3056;753;1;;;0
3179;785;1;;;0
3178;785;1;;;0
3203;794;1;;;0
3202;794;1;;;0
3303;978;2;;;0
992;978;1;;;0
1571;973;1;;;0
578;973;1;;;0
3604;897;1;;;0
3603;897;1;;;0
3610;898;1;;;0
3609;898;1;;;0
3614;899;1;;;0
3613;899;1;;;0
3885;1034;1;;;0
3884;1034;1;;;0
3832;1009;1;;;0
3831;1009;1;;;0
3856;1014;1;;;0
3840;1014;1;;;0
4205;1145;1;;;0
4204;1145;1;;;0
4450;1217;1;;;0
4449;1217;1;;;0
47;12;1;;;0
46;12;1;;;0
195;43;1;;;0
194;43;1;;;0
1065;247;1;;;0
1064;247;1;;;0
1218;286;1;;;0
1217;286;1;;;0
1672;396;1;;;0
1671;396;1;;;0
1839;437;1;;;0
1838;437;1;;;0
1998;477;1;;;0
1997;477;1;;;0
4502;1226;1;;;0
4501;1226;1;;;0
2419;592;1;;;0
2418;592;1;;;0
2449;600;1;;;0
2448;600;1;;;0
2505;614;1;;;0
2504;614;1;;;0
2533;620;1;;;0
2532;620;1;;;0
4079;1105;1;;;0
4078;1105;1;;;0
2676;652;1;;;0
2675;652;1;;;0
2807;680;1;;;0
2806;680;1;;;0
2963;724;1;;;0
2962;724;1;;;0
3099;764;1;;;0
3098;764;1;;;0
3108;767;1;;;0
3107;767;1;;;0
3111;768;1;;;0
3110;768;1;;;0
3117;770;1;;;0
3116;770;1;;;0
3549;885;1;;;0
2917;885;1;;;0
3201;793;1;;;0
3200;793;1;;;0
867;982;1;;;0
1100;982;2;;;0
3565;891;1;;;0
3564;891;1;;;0
826;194;1;;;0
825;194;1;;;0
1160;269;1;;;0
1159;269;1;;;0
1175;273;1;;;0
1174;273;1;;;0
1277;301;1;;;0
1276;301;1;;;0
1368;329;1;;;0
1367;329;1;;;0
1508;360;1;;;0
1507;360;1;;;0
1527;364;1;;;0
1526;364;1;;;0
1959;468;1;;;0
1958;468;1;;;0
2089;499;1;;;0
2088;499;1;;;0
2317;565;1;;;0
2316;565;1;;;0
2460;603;1;;;0
2459;603;1;;;0
2529;619;1;;;0
2528;619;1;;;0
2821;685;1;;;0
2820;685;1;;;0
2832;689;1;;;0
2831;689;1;;;0
2872;699;1;;;0
2871;699;1;;;0
2967;725;1;;;0
2966;725;1;;;0
3899;1038;1;;;0
3898;1038;1;;;0
258;58;1;;;0
257;58;1;;;0
619;146;1;;;0
618;146;1;;;0
1758;417;1;;;0
1757;417;1;;;0
1837;436;1;;;0
1836;436;1;;;0
947;222;1;;;0
946;222;1;;;0
341;78;1;;;0
340;78;1;;;0
2381;583;1;;;0
3271;968;1;;;0
3248;974;1;;;0
2408;974;1;;;0
2380;583;1;;;0
2445;599;1;;;0
2444;599;1;;;0
2672;651;1;;;0
2671;651;1;;;0
52;13;1;;;0
51;13;1;;;0
289;66;1;;;0
288;66;1;;;0
404;94;1;;;0
403;94;1;;;0
505;118;1;;;0
504;118;1;;;0
3277;814;1;;;0
3276;814;1;;;0
3306;941;2;;;0
1436;941;1;;;0
327;968;1;;;0
438;101;1;;;0
437;101;1;;;0
656;154;1;;;0
655;154;1;;;0
1214;285;1;;;0
1213;285;1;;;0
1305;309;1;;;0
1304;309;1;;;0
1562;372;1;;;0
1561;372;1;;;0
1635;387;1;;;0
1634;387;1;;;0
1697;402;1;;;0
1696;402;1;;;0
2566;627;1;;;0
2565;627;1;;;0
1737;413;1;;;0
1736;413;1;;;0
4103;1109;1;;;0
4102;1109;1;;;0
2558;625;1;;;0
2557;625;1;;;0
2597;635;1;;;0
2596;635;1;;;0
2798;677;1;;;0
2797;677;1;;;0
3448;855;1;;;0
3447;855;1;;;0
3275;969;1;;;0
362;969;1;;;0
1061;246;1;;;0
1060;246;1;;;0
3627;960;2;;;0
1496;960;1;;;0
1451;349;1;;;0
1450;349;1;;;0
1808;429;1;;;0
1807;429;1;;;0
1875;444;1;;;0
1874;444;1;;;0
1931;460;1;;;0
1930;460;1;;;0
2900;707;1;;;0
2899;707;1;;;0
3297;995;2;;;0
2805;995;1;;;0
3022;743;1;;;0
3021;743;1;;;0
2011;480;1;;;0
2010;480;1;;;0
2287;555;1;;;0
2286;555;1;;;0
2295;558;1;;;0
2294;558;1;;;0
3488;937;2;;;0
609;937;1;;;0
2396;587;1;;;0
2395;587;1;;;0
2604;637;1;;;0
2603;637;1;;;0
2687;655;1;;;0
2686;655;1;;;0
2731;665;1;;;0
2730;665;1;;;0
2863;697;1;;;0
2862;697;1;;;0
2910;709;1;;;0
2909;709;1;;;0
2939;717;1;;;0
2938;717;1;;;0
3665;935;2;;;0
2711;935;1;;;0
3455;857;1;;;0
3454;857;1;;;0
1973;471;1;;;0
1972;471;1;;;0
4618;1267;1;;;0
1101;1267;1;;;0
2260;547;1;;;0
2259;547;1;;;0
3509;868;1;;;0
3508;868;1;;;0
4620;1269;1;;;0
224;1269;1;;;0
914;214;;;;0
915;214;;;;0
1057;245;;;;0
1058;245;;;;0
1926;459;;;;0
1927;459;;;;0
4623;1271;1;;;0
2471;1271;1;;;0
1842;438;1;;;0
1841;438;1;;;0
677;160;1;;;0
676;160;1;;;0
4624;1272;1;;;0
474;1272;1;;;0
3010;739;1;;;0
3009;739;1;;;0
1052;244;1;;;0
1051;244;1;;;0
3453;957;2;;;0
3000;957;1;;;0
466;109;1;;;0
465;109;1;;;0
3196;791;1;;;0
3195;791;1;;;0
1895;450;1;;;0
1894;450;1;;;0
2501;613;1;;;0
2500;613;1;;;0
968;226;1;;;0
967;226;1;;;0
3552;888;1;;;0
3551;888;1;;;0
2981;729;1;;;0
2980;729;1;;;0
4532;1235;1;;;0
1296;1235;1;;;0
3388;990;1;;;0
1610;990;1;;;0
3168;782;1;;;0
3169;782;1;;;0
4366;1189;1;;;0
1327;1189;1;;;0
3700;931;2;;;0
215;931;1;;;0
2021;483;1;;;0
2020;483;1;;;0
3434;851;1;;;0
3433;851;1;;;0
