MaGiaoDan;MaHonPhoi;SoThuTu;MaGiaoXuRieng;UpdateDate;DeleteClient
1825;1261;;;;0
4606;1261;;;;0
1743;414;1;;;0
1742;414;1;;;0
4619;1268;1;;;0
2949;1268;1;;;0
4598;1259;1;;;0
2526;1259;1;;;0
2525;618;1;;;0
2524;618;1;;;0
4678;1285;1;;;0
1616;1285;1;;;0
1157;268;1;;;0
1155;268;1;;;0
3797;998;1;;;0
772;998;1;;;0
4575;1252;1;;;0
843;1252;1;;;0
4542;1242;1;;;0
4541;1242;1;;;0
4061;1098;1;;;0
4060;1098;1;;;0
627;147;1;;;0
626;147;1;;;0
891;1023;1;;;0
3873;1023;1;;;0
4454;1218;;;;0
4455;1218;;;;0
1647;390;1;;;0
1646;390;1;;;0
1505;359;1;;;0
1504;359;1;;;0
467;110;;;;0
468;110;;;;0
691;163;;;;0
692;163;;;;0
1022;238;;;;0
1023;238;;;;0
2880;702;;;;0
2881;702;;;;0
1098;255;1;;;0
1097;255;1;;;0
2123;508;;;;0
2124;508;;;;0
4607;1262;1;;;0
3965;1262;1;;;0
706;167;1;;;0
705;167;1;;;0
2061;493;1;;;0
2060;493;1;;;0
3417;946;2;;;0
760;946;1;;;0
3479;983;1;;;0
761;983;1;;;0
759;179;1;;;0
758;179;1;;;0
1652;391;1;;;0
1651;391;1;;;0
4569;1246;1;;;0
975;1246;1;;;0
773;182;;;;0
774;182;;;;0
1329;316;;;;0
1330;316;;;;0
1200;281;;;;0
1201;281;;;;0
1426;343;;;;0
1427;343;;;;0
1486;356;;;;0
1487;356;;;;0
1660;393;;;;0
1661;393;;;;0
2129;509;;;;0
2130;509;;;;0
359;82;;;;0
360;82;;;;0
606;144;;;;0
607;144;;;;0
1260;297;;;;0
1261;297;;;;0
2615;640;;;;0
2616;640;;;;0
2654;648;;;;0
2655;648;;;;0
2425;594;;;;0
2426;594;;;;0
221;49;;;;0
222;49;;;;0
1752;416;;;;0
1753;416;;;;0
407;95;;;;0
408;95;;;;0
809;191;;;;0
810;191;;;;0
2046;490;;;;0
2047;490;;;;0
2308;561;;;;0
2310;561;;;;0
883;207;;;;0
884;207;;;;0
1094;254;1;;;0
1093;254;1;;;0
817;192;1;;;0
816;192;1;;;0
77;18;1;;;0
76;18;1;;;0
2828;687;1;;;0
2827;687;1;;;0
4713;1294;1;;;0
4712;1294;1;;;0
1979;472;1;;;0
1978;472;1;;;0
2151;515;1;;;0
2150;515;1;;;0
2335;570;1;;;0
2334;570;1;;;0
126;30;1;;;0
125;30;1;;;0
3945;1052;1;;;0
1310;1052;1;;;0
4608;1263;1;;;0
1007;1263;1;;;0
1003;234;1;;;0
1002;234;1;;;0
2692;656;1;;;0
2691;656;1;;;0
85;20;1;;;0
84;20;1;;;0
104;24;1;;;0
103;24;1;;;0
149;34;1;;;0
148;34;1;;;0
197;44;1;;;0
198;44;1;;;0
80;19;1;;;0
79;19;1;;;0
1036;240;1;;;0
1035;240;1;;;0
81;980;1;;;0
3279;980;2;;;0
3381;984;2;;;0
1880;984;1;;;0
4616;1265;1;;;0
1796;1265;1;;;0
3481;939;2;;;0
328;939;1;;;0
4;953;1;;;0
3437;953;2;;;0
139;32;1;;;0
138;32;1;;;0
3325;992;1;;;0
931;992;1;;;0
796;187;1;;;0
795;187;1;;;0
2843;692;1;;;0
2842;692;1;;;0
1074;250;1;;;0
1073;250;1;;;0
2850;694;1;;;0
2849;694;1;;;0
3040;748;1;;;0
3039;748;1;;;0
933;218;1;;;0
932;218;1;;;0
2248;544;1;;;0
2247;544;1;;;0
2993;734;1;;;0
2992;734;1;;;0
3379;985;2;;;0
2948;985;1;;;0
4357;1184;1;;;0
4356;1184;1;;;0
3162;780;1;;;0
3161;780;1;;;0
3016;741;1;;;0
3015;741;1;;;0
491;115;1;;;0
490;115;1;;;0
1125;261;1;;;0
1124;261;1;;;0
848;199;1;;;0
847;199;1;;;0
4402;1205;1;;;0
4401;1205;1;;;0
1480;354;1;;;0
1479;354;1;;;0
3805;1000;1;;;0
3804;1000;1;;;0
873;204;1;;;0
872;204;1;;;0
2645;645;1;;;0
2644;645;1;;;0
1680;398;1;;;0
1679;398;1;;;0
2761;671;1;;;0
2760;671;1;;;0
1317;313;1;;;0
1316;313;1;;;0
2665;650;1;;;0
2664;650;1;;;0
2725;664;1;;;0
2724;664;1;;;0
1831;434;1;;;0
1830;434;1;;;0
3419;979;2;;;0
319;979;1;;;0
3149;777;1;;;0
3148;777;1;;;0
1776;422;1;;;0
1775;422;1;;;0
1781;423;1;;;0
1780;423;1;;;0
3207;796;1;;;0
3206;796;1;;;0
2684;654;;;;0
2685;654;;;;0
119;28;;;;0
120;28;;;;0
166;37;;;;0
167;37;;;;0
261;59;;;;0
262;59;;;;0
369;85;;;;0
370;85;;;;0
455;107;;;;0
456;107;;;;0
537;126;;;;0
538;126;;;;0
574;134;;;;0
575;134;;;;0
593;140;;;;0
594;140;;;;0
667;157;;;;0
668;157;;;;0
897;210;;;;0
898;210;;;;0
990;231;;;;0
991;231;;;;0
1109;257;;;;0
1110;257;;;;0
2432;595;;;;0
2433;595;;;;0
1691;401;;;;0
1692;401;;;;0
961;225;1;;;0
960;225;1;;;0
74;17;1;;;0
73;17;1;;;0
1522;363;1;;;0
1521;363;1;;;0
4647;1279;1;;;0
2806;1279;2;;;0
1540;367;1;;;0
1539;367;1;;;0
3686;954;2;;;0
824;954;1;;;0
3321;944;1;;;0
1045;944;1;;;0
2944;719;1;;;0
2943;719;1;;;0
2889;704;1;;;0
2888;704;1;;;0
710;168;1;;;0
709;168;1;;;0
696;164;1;;;0
695;164;1;;;0
1945;963;1;;;0
1150;963;1;;;0
2771;673;1;;;0
2770;673;1;;;0
2199;529;1;;;0
2198;529;1;;;0
3318;277;1;;;0
1192;277;1;;;0
1113;258;1;;;0
1112;258;1;;;0
2;1;1;;;0
1;1;1;;;0
2611;639;1;;;0
2610;639;1;;;0
1902;452;1;;;0
1901;452;1;;;0
486;114;1;;;0
485;114;1;;;0
3981;1065;1;;;0
3980;1065;2;;;0
2977;728;1;;;0
2976;728;1;;;0
2779;674;1;;;0
2778;674;1;;;0
2473;606;1;;;0
2472;606;1;;;0
2321;566;1;;;0
2320;566;1;;;0
2662;649;1;;;0
2661;649;1;;;0
2072;495;1;;;0
2071;495;1;;;0
2928;713;1;;;0
2927;713;1;;;0
3366;833;1;;;0
3365;833;1;;;0
388;90;1;;;0
387;90;1;;;0
4424;1312;1;;;0
4423;1312;1;;;0
1288;305;1;;;0
1287;305;1;;;0
1477;353;1;;;0
1476;353;1;;;0
3556;889;1;;;0
3555;889;1;;;0
2436;597;1;;;0
2435;597;1;;;0
3399;1049;2;;;0
2035;1049;1;;;0
853;200;1;;;0
852;200;1;;;0
4763;1309;1;;;0
4764;1309;1;;;0
4762;1308;1;;;0
17;1308;1;;;0
972;227;1;;;0
971;227;1;;;0
3390;965;2;;;0
1644;965;1;;;0
1360;327;1;;;0
1359;327;1;;;0
3261;967;1;;;0
1284;967;1;;;0
3211;952;2;;;0
1600;952;1;;;0
1708;405;1;;;0
1707;405;1;;;0
2161;518;1;;;0
2160;518;1;;;0
596;141;1;;;0
595;141;1;;;0
2710;659;1;;;0
2708;659;1;;;0
3209;797;1;;;0
3208;797;1;;;0
3244;804;1;;;0
3243;804;1;;;0
335;76;1;;;0
334;76;1;;;0
557;129;1;;;0
556;129;1;;;0
1211;284;1;;;0
1210;284;1;;;0
1227;288;1;;;0
1226;288;1;;;0
385;89;1;;;0
384;89;1;;;0
3240;803;1;;;0
3239;803;1;;;0
3389;562;1;;;0
2311;562;1;;;0
754;177;1;;;0
753;177;1;;;0
1286;304;1;;;0
1285;304;1;;;0
3443;854;1;;;0
3442;854;1;;;0
3988;1068;1;;;0
3987;1068;1;;;0
688;162;1;;;0
687;162;1;;;0
530;124;1;;;0
529;124;1;;;0
1702;403;1;;;0
1701;403;1;;;0
3963;1059;1;;;0
3962;1059;1;;;0
886;208;1;;;0
885;208;1;;;0
780;183;1;;;0
779;183;1;;;0
3006;737;1;;;0
3005;737;1;;;0
3630;940;2;;;0
2785;940;1;;;0
208;46;1;;;0
207;46;1;;;0
153;35;1;;;0
152;35;1;;;0
2440;598;1;;;0
2439;598;1;;;0
326;74;1;;;0
325;74;1;;;0
2650;647;1;;;0
2649;647;1;;;0
2835;690;1;;;0
2834;690;1;;;0
1298;308;1;;;0
1297;308;1;;;0
3661;915;1;;;0
1751;915;1;;;0
1802;1139;;;;0
4184;1139;;;;0
4185;1140;;;;0
763;1140;;;;0
280;1142;;;;0
4190;1142;;;;0
3026;1143;;;;0
4191;1143;;;;0
61;1151;;;;0
4216;1151;;;;0
4217;1152;;;;0
290;1152;;;;0
4225;1153;;;;0
2023;1153;;;;0
2510;615;1;;;0
2509;615;1;;;0
4329;1179;;;;0
2337;1179;;;;0
664;1137;;;;0
4182;1137;;;;0
4215;1150;;;;0
2694;1150;;;;0
146;1155;;;;0
4228;1155;;;;0
1750;1158;;;;0
4232;1158;;;;0
4260;1164;;;;0
3096;1164;;;;0
2906;1166;;;;0
4269;1166;;;;0
4283;1169;;;;0
2512;1169;;;;0
1801;1170;;;;0
4284;1170;;;;0
4285;1171;;;;0
731;1171;;;;0
2517;1172;;;;0
1797;1172;;;;0
4367;1191;;;;0
2793;1191;;;;0
4374;1194;;;;0
425;1194;;;;0
1977;1198;;;;0
4379;1198;;;;0
1536;1201;;;;0
4385;1201;;;;0
4409;1209;;;;0
476;1209;;;;0
2064;1222;;;;0
4489;1222;;;;0
4499;1225;;;;0
3844;1225;;;;0
4519;1229;;;;0
2757;1229;;;;0
3571;1237;;;;0
4534;1237;;;;0
233;1239;;;;0
4538;1239;;;;0
959;1240;;;;0
4539;1240;;;;0
4557;1243;;;;0
4558;1243;;;;0
3001;1245;;;;0
4560;1245;;;;0
4722;1298;;;;0
1920;1298;;;;0
4368;1192;1;;;0
3065;1192;1;;;0
2487;609;1;;;0
2486;609;1;;;0
3793;993;1;;;0
3138;993;1;;;0
2068;494;1;;;0
2067;494;1;;;0
229;51;1;;;0
228;51;1;;;0
3205;795;1;;;0
3204;795;1;;;0
4681;1286;1;;;0
1674;1286;1;;;0
3407;947;2;;;0
1620;947;1;;;0
4580;1255;;;;0
4581;1255;;;;0
4585;1256;;;;0
4582;1256;;;;0
4583;1257;;;;0
4588;1257;;;;0
881;1283;;;;0
4673;1283;;;;0
844;1284;;;;0
4677;1284;;;;0
643;1287;;;;0
4689;1287;;;;0
642;1200;;;;0
4381;1200;;;;0
2489;1208;;;;0
4408;1208;;;;0
173;1238;;;;0
4537;1238;;;;0
4559;1244;;;;0
2414;1244;;;;0
10;1146;;;;0
4208;1146;;;;0
172;1147;;;;0
4209;1147;;;;0
1062;1188;;;;0
2400;1188;;;;0
3676;922;;;;0
1004;922;;;;0
2775;932;;;;0
3717;932;;;;0
2511;942;;;;0
3690;942;;;;0
2398;1040;;;;0
3905;1040;;;;0
2567;1072;;;;0
3993;1072;;;;0
2813;1258;;;;0
4008;1258;;;;0
2839;691;;;;0
2840;691;;;;0
2846;693;;;;0
2847;693;;;;0
2853;695;;;;0
2854;695;;;;0
3250;807;;;;0
3251;807;;;;0
3631;906;;;;0
3632;906;;;;0
3351;994;;;;0
1944;994;;;;0
791;186;;;;0
792;186;;;;0
2272;551;;;;0
2273;551;;;;0
2421;593;;;;0
2422;593;;;;0
2493;611;;;;0
2494;611;;;;0
2680;653;;;;0
2681;653;;;;0
2884;703;;;;0
2885;703;;;;0
3895;1037;;;;0
3896;1037;;;;0
743;174;;;;0
744;174;;;;0
1229;289;;;;0
1230;289;;;;0
1854;440;;;;0
1855;440;;;;0
2038;488;;;;0
2039;488;;;;0
4380;1199;1;;;0
1805;1199;1;;;0
2330;569;1;;;0
2329;569;1;;;0
2878;701;1;;;0
2877;701;1;;;0
3507;1193;;;;0
4373;1193;;;;0
1778;1212;;;;0
4426;1212;;;;0
3377;836;1;;;0
3376;836;1;;;0
1553;370;1;;;0
1552;370;1;;;0
55;14;;;;0
56;14;;;;0
581;136;;;;0
582;136;;;;0
322;73;;;;0
323;73;;;;0
1803;428;;;;0
1804;428;;;;0
416;97;;;;0
417;97;;;;0
3102;765;;;;0
3103;765;;;;0
2497;612;;;;0
2498;612;;;;0
2703;658;;;;0
2706;658;;;;0
3069;756;;;;0
3070;756;;;;0
3072;757;;;;0
3073;757;;;;0
3087;761;;;;0
3088;761;;;;0
3114;769;;;;0
3115;769;;;;0
3183;787;;;;0
3184;787;;;;0
3343;827;;;;0
3344;827;;;;0
3439;853;;;;0
3440;853;;;;0
3619;900;;;;0
3620;900;;;;0
2158;517;;;;0
2159;517;;;;0
2170;521;;;;0
2171;521;;;;0
2184;525;;;;0
2185;525;;;;0
2324;567;;;;0
2325;567;;;;0
2212;972;;;;0
1270;972;;;;0
109;25;;;;0
110;25;;;;0
2148;514;;;;0
2149;514;;;;0
2187;526;;;;0
2188;526;;;;0
2269;550;;;;0
2270;550;;;;0
2344;955;;;;0
892;955;;;;0
34;9;;;;0
35;9;;;;0
900;211;;;;0
901;211;;;;0
1372;330;;;;0
1373;330;;;;0
2697;657;;;;0
2698;657;;;;0
3172;783;;;;0
3173;783;;;;0
4493;1224;;;;0
4494;1224;;;;0
27;7;;;;0
28;7;;;;0
665;156;;;;0
666;156;;;;0
765;180;;;;0
766;180;;;;0
832;196;;;;0
833;196;;;;0
994;232;;;;0
995;232;;;;0
1922;458;;;;0
1923;458;;;;0
2016;482;;;;0
2017;482;;;;0
201;45;;;;0
202;45;;;;0
739;173;;;;0
740;173;;;;0
787;185;;;;0
788;185;;;;0
1312;312;;;;0
1313;312;;;;0
2255;546;;;;0
2256;546;;;;0
2282;554;;;;0
2283;554;;;;0
650;153;;;;0
651;153;;;;0
982;229;;;;0
983;229;;;;0
2201;1190;;;;0
770;1190;;;;0
1252;295;;;;0
1253;295;;;;0
1193;278;;;;0
1194;278;;;;0
2029;485;;;;0
2030;485;;;;0
2363;578;;;;0
2364;578;;;;0
2606;638;;;;0
2607;638;;;;0
2552;624;;;;0
2553;624;;;;0
2814;682;;;;0
2815;682;;;;0
2856;696;;;;0
2857;696;;;;0
3049;751;;;;0
3050;751;;;;0
1794;426;;;;0
1795;426;;;;0
2262;548;;;;0
2263;548;;;;0
2298;559;;;;0
2299;559;;;;0
2351;574;;;;0
2352;574;;;;0
4255;1163;;;;0
4256;1163;;;;0
4445;1216;;;;0
4446;1216;;;;0
299;68;;;;0
300;68;;;;0
1104;256;;;;0
1105;256;;;;0
251;57;;;;0
252;57;;;;0
1142;265;;;;0
1143;265;;;;0
1608;382;;;;0
1609;382;;;;0
966;1247;;;;0
4570;1247;;;;0
702;1250;;;;0
4573;1250;;;;0
1976;1266;;;;0
4617;1266;;;;0
1299;1274;;;;0
4634;1274;;;;0
554;1251;;;;0
4574;1251;;;;0
736;1253;;;;0
4576;1253;;;;0
1407;929;;;;0
3711;929;;;;0
94;930;;;;0
3716;930;;;;0
1408;1003;;;;0
3809;1003;;;;0
1584;1005;;;;0
3811;1005;;;;0
2826;1016;;;;0
3861;1016;;;;0
2916;1039;;;;0
3903;1039;;;;0
2726;1042;;;;0
3919;1042;;;;0
3933;1051;;;;0
1658;1051;;;;0
1583;1054;;;;0
3947;1054;;;;0
1881;1055;;;;0
3948;1055;;;;0
1482;1057;;;;0
3951;1057;;;;0
2971;1069;;;;0
3991;1069;;;;0
1864;1017;;;;0
3863;1017;;;;0
3921;1045;;;;0
3922;1045;;;;0
3960;1058;;;;0
3961;1058;;;;0
1506;1070;;;;0
3992;1070;;;;0
1141;1071;;;;0
1865;1071;;;;0
2022;1066;;;;0
3984;1066;;;;0
182;40;;;;0
183;40;;;;0
2145;513;;;;0
2146;513;;;;0
1905;453;;;;0
1906;453;;;;0
2969;726;;;;0
2970;726;;;;0
7;2;;;;0
8;2;;;;0
1611;383;;;;0
1612;383;;;;0
2740;667;;;;0
2741;667;;;;0
1069;249;;;;0
1070;249;;;;0
2457;602;;;;0
2458;602;;;;0
3503;867;;;;0
3504;867;;;;0
1665;394;;;;0
1667;394;;;;0
1404;338;;;;0
1405;338;;;;0
38;10;;;;0
39;10;;;;0
1940;463;;;;0
1941;463;;;;0
2367;580;;;;0
2368;580;;;;0
400;93;;;;0
401;93;;;;0
1198;280;;;;0
1199;280;;;;0
12;3;;;;0
13;3;;;;0
1163;270;;;;0
1164;270;;;;0
1604;381;;;;0
1605;381;;;;0
565;132;;;;0
566;132;;;;0
600;142;;;;0
601;142;;;;0
2360;577;;;;0
2361;577;;;;0
1914;456;;;;0
1915;456;;;;0
1917;457;;;;0
1918;457;;;;0
2549;623;1;;;0
2548;623;1;;;0
1044;242;1;;;0
1043;242;1;;;0
2516;616;1;;;0
2515;616;1;;;0
447;105;1;;;0
446;105;1;;;0
502;117;1;;;0
501;117;1;;;0
4783;1319;1;;;0
4782;1319;1;;;0
4822;1326;1;;;0
4821;1326;1;;;0
4787;1320;1;;;0
4786;1320;1;;;0
3501;866;1;;;0
3500;866;1;;;0
4420;1211;1;;;0
4419;1211;1;;;0
4043;1090;1;;;0
4042;1090;1;;;0
4527;1231;1;;;0
4526;1231;1;;;0
4108;1110;1;;;0
4107;1110;1;;;0
4352;1183;1;;;0
4351;1183;1;;;0
4213;1148;1;;;0
4212;1148;1;;;0
2009;1167;1;;;0
4271;1167;1;;;0
2118;1202;1;;;0
4386;1202;1;;;0
2051;1002;1;;;0
3808;1002;1;;;0
3827;1007;1;;;0
3826;1007;1;;;0
4441;1215;1;;;0
4440;1215;1;;;0
4517;1228;1;;;0
4516;1228;1;;;0
4241;1160;1;;;0
4240;1160;1;;;0
4626;1273;1;;;0
4625;1273;1;;;0
4611;1264;1;;;0
4610;1264;1;;;0
4692;1289;1;;;0
4691;1289;1;;;0
4737;1300;1;;;0
4736;1300;1;;;0
4664;1281;1;;;0
4663;1281;1;;;0
3624;902;1;;;0
3623;902;1;;;0
4854;1340;1;;;0
1054;1340;1;;;0
4864;1343;1;;;0
1107;1343;1;;;0
4690;1288;1;;;0
62;1288;1;;;0
4696;1290;1;;;0
